age,gender,occupation,zip_code,user_id
24,M,technician,85711,0
53,F,other,94043,1
23,M,writer,32067,2
24,M,technician,43537,3
33,F,other,15213,4
42,M,executive,98101,5
57,M,administrator,91344,6
36,M,administrator,05201,7
29,M,student,01002,8
53,M,lawyer,90703,9
39,F,other,30329,10
28,F,other,06405,11
47,M,educator,29206,12
45,M,scientist,55106,13
49,F,educator,97301,14
21,M,entertainment,10309,15
30,M,programmer,06355,16
35,F,other,37212,17
40,M,librarian,02138,18
42,F,homemaker,95660,19
26,M,writer,30068,20
25,M,writer,40206,21
30,F,artist,48197,22
21,F,artist,94533,23
39,M,engineer,55107,24
49,M,engineer,21044,25
40,F,librarian,30030,26
32,M,writer,55369,27
41,M,programmer,94043,28
7,M,student,55436,29
24,M,artist,10003,30
28,F,student,78741,31
23,M,student,27510,32
38,F,administrator,42141,33
20,F,homemaker,42459,34
19,F,student,93117,35
23,M,student,55105,36
28,F,other,54467,37
41,M,entertainment,01040,38
38,M,scientist,27514,39
33,M,engineer,80525,40
30,M,administrator,17870,41
29,F,librarian,20854,42
26,M,technician,46260,43
29,M,programmer,50233,44
27,F,marketing,46538,45
53,M,marketing,07102,46
45,M,administrator,12550,47
23,F,student,76111,48
21,M,writer,52245,49
28,M,educator,16509,50
18,F,student,55105,51
26,M,programmer,55414,52
22,M,executive,66315,53
37,M,programmer,01331,54
25,M,librarian,46260,55
16,M,none,84010,56
27,M,programmer,52246,57
49,M,educator,08403,58
50,M,healthcare,06472,59
36,M,engineer,30040,60
27,F,administrator,97214,61
31,M,marketing,75240,62
32,M,educator,43202,63
51,F,educator,48118,64
23,M,student,80521,65
17,M,student,60402,66
19,M,student,22904,67
24,M,engineer,55337,68
27,M,engineer,60067,69
39,M,scientist,98034,70
48,F,administrator,73034,71
24,M,student,41850,72
39,M,scientist,T8H1N,73
24,M,entertainment,08816,74
20,M,student,02215,75
30,M,technician,29379,76
26,M,administrator,61801,77
39,F,administrator,03755,78
34,F,administrator,52241,79
21,M,student,21218,80
50,M,programmer,22902,81
40,M,other,44133,82
32,M,executive,55369,83
51,M,educator,20003,84
26,M,administrator,46005,85
47,M,administrator,89503,86
49,F,librarian,11701,87
43,F,administrator,68106,88
60,M,educator,78155,89
55,M,marketing,01913,90
32,M,entertainment,80525,91
48,M,executive,23112,92
26,M,student,71457,93
31,M,administrator,10707,94
25,F,artist,75206,95
43,M,artist,98006,96
49,F,executive,90291,97
20,M,student,63129,98
36,M,executive,90254,99
15,M,student,05146,100
38,M,programmer,30220,101
26,M,student,55108,102
27,M,student,55108,103
24,M,engineer,94043,104
61,M,retired,55125,105
39,M,scientist,60466,106
44,M,educator,63130,107
29,M,other,55423,108
19,M,student,77840,109
57,M,engineer,90630,110
30,M,salesman,60613,111
47,M,executive,95032,112
27,M,programmer,75013,113
31,M,engineer,17110,114
40,M,healthcare,97232,115
